Picture Name,Label,N=3,N=5,N=11,N=21,,
00001,Orthodox Metropolitan Cathedral,1,1,0.666667,0.5,,
00002,Orthodox Metropolitan Cathedral,0,0,0.142857,0.142857,,
00003,Orthodox Metropolitan Cathedral,1,1,1,0.571429,,
00004,Orthodox Metropolitan Cathedral,1,1,1,0.55,,
00005,Orthodox Metropolitan Cathedral,0,0.2,0.2,0.2,,
00006,Orthodox Metropolitan Cathedral,0,0.2,0.2,0.152632,,
00007,Orthodox Metropolitan Cathedral,1,1,1,0.576923,,
00008,Orthodox Metropolitan Cathedral,0.5,0.5,0.5,0.302632,,
00009,Orthodox Metropolitan Cathedral,0,0.2,0.266667,0.254701,,
00010,Orthodox Metropolitan Cathedral,0,0,0,0,,
00011,Orthodox Metropolitan Cathedral,1,0.7,0.609524,0.519643,,
00101,St. George's Cathedral,0,0,0,0,,
00102,St. George's Cathedral,0.5,0.5,0.5,0.5,,
00103,St. George's Cathedral,0,0,0,0.0666667,,
00104,St. George's Cathedral,1,1,1,1,,
00105,St. George's Cathedral,1,0.95,0.885,0.885,,
00106,St. George's Cathedral,1,1,0.757576,0.757576,,
00107,St. George's Cathedral,1,1,0.875,0.875,,
00109,St. George's Cathedral,0.333333,0.416667,0.416667,0.416667,,
00110,St. George's Cathedral,1,1,1,1,,
00111,St. George's Cathedral,0,0,0,0,,
00112,St. George's Cathedral,0.833333,0.833333,0.722222,0.722222,,
00201,Millennium Church,1,1,1,1,,
00202,Millennium Church,1,1,1,1,,
00203,Millennium Church,1,1,1,1,,
00204,Millennium Church,1,1,1,0.719298,,
00205,Millennium Church,0,0,0,0,,
00206,Millennium Church,0,0,0,0,,
00207,Millennium Church,1,1,1,1,,
00301,Water Tower in Iosefin,1,1,1,1,,
00302,Water Tower in Iosefin,1,1,1,1,,
00401,Water Palace,1,1,1,1,,
00402,Water Palace,0,0,0,0,,
00403,Water Palace,1,1,1,0.425397,,
00404,Water Palace,0,0,0.125,0.147222,,
00405,Water Palace,0.5,0.5,0.5,0.321429,,
00406,Water Palace,1,1,0.642857,0.642857,,
00407,Water Palace,0,0,0.166667,0.166667,,
00408,Water Palace,1,1,1,1,,
00501,Bruck House,0,0,0,0,,
00502,Bruck House,1,0.75,0.75,0.75,,
00503,Bruck House,1,0.866667,0.764444,0.687037,,
00504,Bruck House,1,1,0.875,0.875,,
00505,Bruck House,1,1,0.794728,0.77872,,
00506,Bruck House,1,1,0.791667,0.791667,,
00507,Bruck House,1,1,0.821068,0.756404,,
00508,Bruck House,1,0.7,0.7,0.552967,,
00509,Bruck House,0,0,0.125,0.17252,,
00510,Bruck House,0,0.25,0.25,0.25,,
00511,Bruck House,0.833333,0.833333,0.610417,0.610417,,
00512,Bruck House,1,1,0.590909,0.465368,,
00513,Bruck House,1,0.75,0.75,0.75,,
00514,Bruck House,1,1,0.757576,0.757576,,
00601,Swabian Bank,0,0,0,0,,
00602,Swabian Bank,0,0,0,0,,
00603,Swabian Bank,0,0,0,0,,
00604,Swabian Bank,0,0,0,0,,
00605,Swabian Bank,0,0,0,0,,
00606,Swabian Bank,1,1,1,1,,
00607,Swabian Bank,1,1,1,1,,
00608,Swabian Bank,0,0,0,0,,
00609,Swabian Bank,0,0,0,0,,
00610,Swabian Bank,1,1,1,1,,
00611,Swabian Bank,0.5,0.5,0.5,0.5,,
00612,Swabian Bank,0,0,0,0,,
00701,Serbian Orthodox Episcopal Palace,1,1,0.925,0.925,,
00702,Serbian Orthodox Episcopal Palace,1,1,1,0.883333,,
00703,Serbian Orthodox Episcopal Palace,1,1,0.948052,0.948052,,
00704,Serbian Orthodox Episcopal Palace,1,1,0.937925,0.873316,,
00705,Serbian Orthodox Episcopal Palace,1,1,1,0.605556,,
00706,Serbian Orthodox Episcopal Palace,0.833333,0.833333,0.680556,0.680556,,
00707,Serbian Orthodox Episcopal Palace,1,0.916667,0.916667,0.916667,,
00708,Serbian Orthodox Episcopal Palace,1,0.75,0.75,0.547619,,
00709,Serbian Orthodox Episcopal Palace,1,1,0.777778,0.645833,,
00710,Serbian Orthodox Episcopal Palace,1,1,0.551587,0.524603,,
00711,Serbian Orthodox Episcopal Palace,0,0,0.1,0.1,,
00712,Serbian Orthodox Episcopal Palace,1,1,1,1,,
00713,Serbian Orthodox Episcopal Palace,1,1,1,1,,
00714,Serbian Orthodox Episcopal Palace,1,1,0.892857,0.892857,,
00801,Iosefin Synagogue,1,1,1,1,,
00802,Iosefin Synagogue,1,1,1,1,,
00803,Iosefin Synagogue,0,0,0,0,,
00804,Iosefin Synagogue,1,1,1,1,,
00805,Iosefin Synagogue,0,0,0.142857,0.142857,,
00901,Reformed Church,0,0,0,0,,
00902,Reformed Church,1,1,0.590909,0.590909,,
00903,Reformed Church,1,1,1,1,,
00904,Reformed Church,1,1,1,0.571429,,
00905,Reformed Church,1,1,1,1,,
00906,Reformed Church,0,0,0,0,,
00907,Reformed Church,0.583333,0.583333,0.583333,0.583333,,
01001,Nativity Blessed Virgin Mary Church,1,1,1,1,,
01002,Nativity Blessed Virgin Mary Church,1,1,1,1,,
01003,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01004,Nativity Blessed Virgin Mary Church,0,0,0,0.0769231,,
01005,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01006,Nativity Blessed Virgin Mary Church,0,0,0,0.0666667,,
01007,Nativity Blessed Virgin Mary Church,0,0,0.111111,0.122222,,
01101,Building 22 Str. Stefan cel Mare,1,1,1,1,,
01102,Building 22 Str. Stefan cel Mare,1,1,1,1,,
01103,Building 22 Str. Stefan cel Mare,0.5,0.45,0.45,0.45,,
01104,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01105,Building 22 Str. Stefan cel Mare,1,1,1,1,,
01106,Building 22 Str. Stefan cel Mare,1,1,1,0.733333,,
01107,Building 22 Str. Stefan cel Mare,1,1,1,1,,
01201,Central Library of the University Politehnica Timisoara,1,1,1,1,,
01202,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01203,Central Library of the University Politehnica Timisoara,0.5,0.5,0.5,0.5,,
01204,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01205,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01206,Central Library of the University Politehnica Timisoara,0,0,0,0.047619,,
01207,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01208,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01209,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01210,Central Library of the University Politehnica Timisoara,0,0,0,0,,
01301,INCUBOXX,0,0,0,0,,
01302,INCUBOXX,0,0,0,0,,
01303,INCUBOXX,0,0,0,0,,
01401,Agrarian Bank Palace,0,0,0,0,,
01402,Agrarian Bank Palace,1,0.866667,0.866667,0.733333,,
01403,Agrarian Bank Palace,1,1,0.942857,0.779672,,
01404,Agrarian Bank Palace,1,1,1,0.885965,,
01405,Agrarian Bank Palace,1,1,1,0.780769,,
01406,Agrarian Bank Palace,1,1,0.925,0.925,,
01407,Agrarian Bank Palace,1,1,0.791667,0.791667,,
01408,Agrarian Bank Palace,1,1,1,1,,
01409,Agrarian Bank Palace,0.5,0.5,0.5,0.5,,
01410,Agrarian Bank Palace,1,1,0.890909,0.890909,,
01411,Agrarian Bank Palace,1,1,0.916667,0.780952,,
01412,Agrarian Bank Palace,1,1,1,1,,
01413,Agrarian Bank Palace,1,1,1,1,,
01501,Huniade Castle,0,0,0,0,,
01502,Huniade Castle,1,1,1,1,,
01504,Huniade Castle,1,1,1,1,,
01506,Huniade Castle,0,0,0,0,,
01507,Huniade Castle,1,1,1,1,,
01601,Nativity Church,0,0,0,0,,
01602,Nativity Church,0,0,0,0,,
01603,Nativity Church,0,0,0,0,,
01604,Nativity Church,1,1,1,0.547619,,
01605,Nativity Church,0,0,0.166667,0.166667,,
01606,Nativity Church,0,0,0.196429,0.196429,,
01607,Nativity Church,0,0,0,0.0555556,,
01701,Palace of the Serbian Fabric Community,0.5,0.5,0.5,0.4,,
01702,Palace of the Serbian Fabric Community,1,1,1,1,,
01703,Palace of the Serbian Fabric Community,1,1,0.777778,0.777778,,
01704,Palace of the Serbian Fabric Community,1,0.916667,0.916667,0.916667,,
01705,Palace of the Serbian Fabric Community,0,0,0,0,,
01706,Palace of the Serbian Fabric Community,0,0,0,0,,
01707,Palace of the Serbian Fabric Community,0.333333,0.333333,0.333333,0.333333,,
01708,Palace of the Serbian Fabric Community,0,0,0,0,,
01709,Palace of the Serbian Fabric Community,0.5,0.5,0.5,0.302632,,
01710,Palace of the Serbian Fabric Community,0,0,0.142857,0.142857,,
01711,Palace of the Serbian Fabric Community,0,0,0,0,,
01712,Palace of the Serbian Fabric Community,0,0,0,0,,
01713,Palace of the Serbian Fabric Community,0,0,0,0,,
01801,Serbian Church of Fabric Community,0.833333,0.833333,0.833333,0.833333,,
01802,Serbian Church of Fabric Community,1,0.75,0.75,0.75,,
01803,Serbian Church of Fabric Community,1,1,1,1,,
01804,Serbian Church of Fabric Community,0,0,0,0,,
01805,Serbian Church of Fabric Community,0,0,0,0,,
01806,Serbian Church of Fabric Community,0.833333,0.833333,0.833333,0.833333,,
