Picture Name,Label,N=3,N=5,N=11,N=21,,
05502,Elisabeta Mill from Iosefin,0,0,0.166667,0.166667,,
05503,Elisabeta Mill from Iosefin,0,0,0,0,,
05504,Elisabeta Mill from Iosefin,0,0,0,0,,
05505,Elisabeta Mill from Iosefin,0,0,0,0,,
05506,Elisabeta Mill from Iosefin,0,0,0,0.0769231,,
05507,Elisabeta Mill from Iosefin,0,0,0,0.0555556,,
05601,Fire Brigade 2,0,0,0,0.0833333,,
05602,Fire Brigade 2,0,0,0,0,,
05603,Fire Brigade 2,0,0,0,0,,
05604,Fire Brigade 2,0,0,0,0,,
05605,Fire Brigade 2,0,0,0,0,,
05701,Timis County Council,0,0,0,0,,
05702,Timis County Council,0,0,0,0,,
05703,Timis County Council,0,0,0.166667,0.166667,,
05704,Timis County Council,0,0,0.0909091,0.0909091,,
05705,Timis County Council,0,0,0,0,,
05706,Timis County Council,0,0,0,0,,
05801,Duschnitz House,0,0,0,0.0910931,,
05802,Duschnitz House,0,0,0,0.108333,,
05803,Duschnitz House,0,0,0,0.0555556,,
05804,Duschnitz House,0,0,0,0,,
05805,Duschnitz House,0,0,0,0.0625,,
05806,Duschnitz House,1,1,1,1,,
05807,Duschnitz House,0,0,0,0.0833333,,
05808,Duschnitz House,0,0,0,0,,
05809,Duschnitz House,0,0,0.111111,0.111111,,
05810,Duschnitz House,0,0,0,0,,
05811,Duschnitz House,0.333333,0.333333,0.333333,0.25,,
05901,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05902,The Polytechnic University of Timisoara - view 2,0,0,0,0.0588235,,
05903,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05904,The Polytechnic University of Timisoara - view 2,1,1,1,1,,
05905,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05906,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05907,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05908,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05909,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05910,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05911,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05912,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
05913,The Polytechnic University of Timisoara - view 2,0,0,0.166667,0.166667,,
05914,The Polytechnic University of Timisoara - view 2,0,0,0,0,,
06001,Miksa Steiner Palace,0,0,0,0,,
06002,Miksa Steiner Palace,0,0,0,0,,
06003,Miksa Steiner Palace,0,0,0.142857,0.142857,,
06004,Miksa Steiner Palace,0.333333,0.333333,0.333333,0.333333,,
06005,Miksa Steiner Palace,0,0,0,0.0769231,,
06006,Miksa Steiner Palace,0,0,0,0,,
06007,Miksa Steiner Palace,0,0,0,0,,
06101,The National Opera House,0,0,0,0,,
06102,The National Opera House,0,0,0,0,,
06103,The National Opera House,0,0,0,0,,
06104,The National Opera House,1,1,1,1,,
06105,The National Opera House,0,0,0,0,,
06106,The National Opera House,0,0,0,0,,
06107,The National Opera House,0,0,0,0,,
06108,The National Opera House,1,1,0.666667,0.666667,,
06109,The National Opera House,0,0,0,0,,
06110,The National Opera House,0,0,0.111111,0.126984,,
06111,The National Opera House,0,0,0,0,,
06112,The National Opera House,0,0,0,0,,
06113,The National Opera House,0,0,0,0,,
06114,The National Opera House,0,0,0,0,,
06115,The National Opera House,0,0,0,0,,
06201,Roman Catholic Church Holy Cross,0,0,0,0,,
06202,Roman Catholic Church Holy Cross,0,0,0.174242,0.174242,,
06203,Roman Catholic Church Holy Cross,0,0.2,0.211111,0.211111,,
06204,Roman Catholic Church Holy Cross,0.5,0.5,0.375,0.308824,,
06205,Roman Catholic Church Holy Cross,0,0,0,0,,
06206,Roman Catholic Church Holy Cross,0,0,0,0,,
06207,Roman Catholic Church Holy Cross,0,0,0,0,,
06208,Roman Catholic Church Holy Cross,0,0,0,0,,
06209,Roman Catholic Church Holy Cross,0,0,0,0,,
06301,The Polytechnic University of Timisoara,0,0,0,0,,
06302,The Polytechnic University of Timisoara,0,0,0,0,,
06303,The Polytechnic University of Timisoara,0,0,0,0,,
06304,The Polytechnic University of Timisoara,0,0,0,0,,
06305,The Polytechnic University of Timisoara,0,0,0,0,,
06401,Central Library of the University Politehnica Timisoara - view 2,0,0,0,0,,
06402,Central Library of the University Politehnica Timisoara - view 2,0.333333,0.333333,0.333333,0.238095,,
06403,Central Library of the University Politehnica Timisoara - view 2,0,0,0,0,,
06404,Central Library of the University Politehnica Timisoara - view 2,0,0,0,0.0666667,,
06405,Central Library of the University Politehnica Timisoara - view 2,0.5,0.5,0.5,0.5,,
06406,Central Library of the University Politehnica Timisoara - view 2,0.5,0.5,0.5,0.326923,,
06501,Loffler Palace - view 1,0,0,0,0,,
06502,Loffler Palace - view 1,0,0,0.0909091,0.116883,,
06503,Loffler Palace - view 1,0,0,0.142857,0.142857,,
06504,Loffler Palace - view 1,0,0,0,0,,
06505,Loffler Palace - view 1,0,0,0,0,,
06506,Loffler Palace - view 1,0,0,0,0.0666667,,
06507,Loffler Palace - view 1,0,0,0.111111,0.111111,,
06508,Loffler Palace - view 1,0.5,0.5,0.5,0.305556,,
06509,Loffler Palace - view 1,0,0,0.0909091,0.116883,,
06510,Loffler Palace - view 1,0,0,0.125,0.148611,,
06511,Loffler Palace - view 1,0,0,0,0,,
06512,Loffler Palace - view 1,0,0,0,0.0833333,,
06513,Loffler Palace - view 1,0,0,0,0,,
06601,Old slaughterhouse,0,0,0,0,,
06602,Old slaughterhouse,0,0,0,0,,
06701,Palatul Dauerbach - view 1,0,0,0,0.0666667,,
06702,Palatul Dauerbach - view 1,1,1,1,0.802632,,
06703,Palatul Dauerbach - view 1,0,0.25,0.337302,0.324405,,
06704,Palatul Dauerbach - view 1,0,0.2,0.242857,0.242857,,
06705,Palatul Dauerbach - view 1,1,1,1,1,,
06706,Palatul Dauerbach - view 1,1,1,1,0.821429,,
06707,Palatul Dauerbach - view 1,0,0,0,0,,
06708,Palatul Dauerbach - view 1,0,0,0,0,,
06709,Palatul Dauerbach - view 1,0,0,0,0.0526316,,
06710,Palatul Dauerbach - view 1,0,0,0,0.0666667,,
06711,Palatul Dauerbach - view 1,0,0,0,0,,
06712,Palatul Dauerbach - view 1,0,0,0,0.0666667,,
06713,Palatul Dauerbach - view 1,0,0,0,0,,
06801,Szechenyi Palace,0,0,0,0,,
06802,Szechenyi Palace,0,0,0,0,,
06803,Szechenyi Palace,1,1,1,1,,
06804,Szechenyi Palace,0,0.25,0.25,0.186601,,
06805,Szechenyi Palace,0,0,0,0.0714286,,
06806,Szechenyi Palace,0,0,0,0,,
06807,Szechenyi Palace,0,0,0,0,,
06808,Szechenyi Palace,0,0,0,0,,
06809,Szechenyi Palace,0,0,0,0,,
06810,Szechenyi Palace,0,0,0,0,,
06811,Szechenyi Palace,0,0,0,0.0625,,
06812,Szechenyi Palace,0,0,0.111111,0.111111,,
06813,Szechenyi Palace,0,0,0,0,,
06814,Szechenyi Palace,0,0,0,0,,
06815,Szechenyi Palace,0,0,0,0,,
06816,Szechenyi Palace,0,0,0,0,,
06901,Orthodox Metropolitan Cathedral - view 2,0,0,0,0,,
06902,Orthodox Metropolitan Cathedral - view 2,0,0,0,0,,
06903,Orthodox Metropolitan Cathedral - view 2,1,1,1,0.722222,,
06904,Orthodox Metropolitan Cathedral - view 2,1,1,1,1,,
06905,Orthodox Metropolitan Cathedral - view 2,1,1,1,0.558824,,
06906,Orthodox Metropolitan Cathedral - view 2,0,0,0,0,,
07001,Huniade Castle - view 2,0,0.25,0.25,0.196429,,
07002,Huniade Castle - view 2,0,0,0,0,,
07003,Huniade Castle - view 2,0,0,0,0,,
07004,Huniade Castle - view 2,0,0,0,0.0769231,,
07005,Huniade Castle - view 2,0,0,0,0,,
07006,Huniade Castle - view 2,0,0,0,0,,
07101,Nativity Church - Tower,0,0,0,0,,
07102,Nativity Church - Tower,0,0,0,0,,
07103,Nativity Church - Tower,0.833333,0.833333,0.833333,0.833333,,
07104,Nativity Church - Tower,0,0,0.142857,0.142857,,
07105,Nativity Church - Tower,0,0,0,0,,
07201,Military Casino of Timisoara - view 2,0,0,0,0,,
07202,Military Casino of Timisoara - view 2,0,0,0.111111,0.111111,,
07203,Military Casino of Timisoara - view 2,0,0,0,0.047619,,
07204,Military Casino of Timisoara - view 2,0,0,0,0,,
07205,Military Casino of Timisoara - view 2,0.5,0.5,0.5,0.5,,
07206,Military Casino of Timisoara - view 2,1,1,1,1,,
07207,Military Casino of Timisoara - view 2,0,0,0,0,,
07208,Military Casino of Timisoara - view 2,0,0,0,0,,
07209,Military Casino of Timisoara - view 2,0,0,0,0,,
07210,Military Casino of Timisoara - view 2,0,0,0,0,,
07211,Military Casino of Timisoara - view 2,0.333333,0.333333,0.333333,0.333333,,
07212,Military Casino of Timisoara - view 2,0,0,0,0,,
07301,Chamber of Commerce Palace,0,0,0.162338,0.162338,,
07302,Chamber of Commerce Palace,0,0,0.166667,0.130952,,
07303,Chamber of Commerce Palace,0,0,0.140909,0.160606,,
07304,Chamber of Commerce Palace,0,0,0,0,,
07305,Chamber of Commerce Palace,0,0,0.166667,0.166667,,
07306,Chamber of Commerce Palace,0,0,0,0.0555556,,
07307,Chamber of Commerce Palace,0,0,0,0,,
07308,Chamber of Commerce Palace,0,0,0,0,,
07309,Chamber of Commerce Palace,0,0,0,0.0714286,,
07310,Chamber of Commerce Palace,0,0,0.142857,0.142857,,
07311,Chamber of Commerce Palace,0,0.2,0.240741,0.240741,,
07312,Chamber of Commerce Palace,0.5,0.5,0.35,0.35,,
07313,Chamber of Commerce Palace,0,0.25,0.25,0.25,,
07314,Chamber of Commerce Palace,0,0,0.166667,0.166667,,
07315,Chamber of Commerce Palace,0,0,0,0.113095,,
07316,Chamber of Commerce Palace,0,0,0.111111,0.111111,,
07317,Chamber of Commerce Palace,0,0,0.166667,0.166667,,
07318,Chamber of Commerce Palace,0,0,0,0.0526316,,
07401,La Trei Husari House,0,0,0.0909091,0.0909091,,
07402,La Trei Husari House,0,0,0,0,,
07403,La Trei Husari House,0,0,0.1,0.1,,
07404,La Trei Husari House,1,1,1,0.425397,,
07405,La Trei Husari House,1,1,1,1,,
07406,La Trei Husari House,1,1,1,0.55,,
07407,La Trei Husari House,0,0,0,0,,
07408,La Trei Husari House,0,0,0,0,,
07409,La Trei Husari House,0,0,0.166667,0.166667,,
07410,La Trei Husari House,1,1,0.6,0.6,,
07411,La Trei Husari House,0,0,0.153409,0.153409,,
07412,La Trei Husari House,0,0,0,0.0769231,,
07501,Hotel in Uniri Square,0,0,0,0,,
07502,Hotel in Uniri Square,0,0,0,0,,
07503,Hotel in Uniri Square,0,0,0,0,,
07504,Hotel in Uniri Square,0,0.25,0.25,0.183824,,
07505,Hotel in Uniri Square,0,0,0,0,,
07506,Hotel in Uniri Square,0,0,0,0,,
07507,Hotel in Uniri Square,0,0,0,0.0625,,
07508,Hotel in Uniri Square,0,0,0,0,,
07509,Hotel in Uniri Square,0,0,0,0,,
07601,La Regele Prusiei House,0,0,0,0.0833333,,
07602,La Regele Prusiei House,0.333333,0.366667,0.369444,0.369444,,
07603,La Regele Prusiei House,1,1,1,1,,
07604,La Regele Prusiei House,0,0,0,0,,
07605,La Regele Prusiei House,0,0,0,0.0526316,,
07606,La Regele Prusiei House,0,0,0.1,0.1,,
07607,La Regele Prusiei House,0,0,0.142857,0.138095,,
07608,La Regele Prusiei House,0,0,0,0,,
07609,La Regele Prusiei House,0,0,0,0,,
07701,Nikolaus Lenau Primary school,0.333333,0.333333,0.333333,0.333333,,
07702,Nikolaus Lenau Primary school,1,1,1,1,,
07703,Nikolaus Lenau Primary school,0,0,0,0,,
07704,Nikolaus Lenau Primary school,0,0.25,0.291667,0.291667,,
07705,Nikolaus Lenau Primary school,0,0.25,0.267857,0.267857,,
07706,Nikolaus Lenau Primary school,0,0,0.1,0.1,,
07707,Nikolaus Lenau Primary school,1,1,0.6,0.6,,
07708,Nikolaus Lenau Primary school,0,0,0,0,,
07709,Nikolaus Lenau Primary school,0,0,0,0,,
07710,Nikolaus Lenau Primary school,0,0,0,0,,
07711,Nikolaus Lenau Primary school,0.5,0.5,0.5,0.5,,
07712,Nikolaus Lenau Primary school,0,0,0,0,,
07713,Nikolaus Lenau Primary school,0,0,0,0,,
07714,Nikolaus Lenau Primary school,0,0,0,0,,
07715,Nikolaus Lenau Primary school,0,0,0,0,,
07801,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07802,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07803,Serbian Orthodox Cathedral-view 2,1,1,1,1,,
07804,Serbian Orthodox Cathedral-view 2,0,0,0,0.0666667,,
07805,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07806,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07807,Serbian Orthodox Cathedral-view 2,0,0,0,0.0588235,,
07808,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07809,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07810,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07811,Serbian Orthodox Cathedral-view 2,0,0,0.125,0.125,,
07812,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07813,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07814,Serbian Orthodox Cathedral-view 2,0,0,0,0,,
07901,Building 1 Str. A. Pacha,0,0,0,0,,
07902,Building 1 Str. A. Pacha,0,0,0,0,,
07903,Building 1 Str. A. Pacha,1,1,0.642857,0.642857,,
07904,Building 1 Str. A. Pacha,0,0,0.1,0.121429,,
07905,Building 1 Str. A. Pacha,0,0,0,0.0625,,
07906,Building 1 Str. A. Pacha,0,0,0,0,,
08001,Building 2 Str. A. Pacha,0,0,0.1,0.1,,
08002,Building 2 Str. A. Pacha,0,0,0.1,0.1,,
08003,Building 2 Str. A. Pacha,0,0,0,0.0666667,,
08004,Building 2 Str. A. Pacha,1,1,1,1,,
08005,Building 2 Str. A. Pacha,0,0.2,0.2,0.2,,
08006,Building 2 Str. A. Pacha,0,0,0,0,,
08101,Old Timisoara Bank,0,0,0,0,,
08102,Old Timisoara Bank,0.5,0.5,0.5,0.5,,
08103,Old Timisoara Bank,0,0,0.221693,0.221693,,
08104,Old Timisoara Bank,0.5,0.5,0.5,0.5,,
08105,Old Timisoara Bank,0,0,0,0.0714286,,
08106,Old Timisoara Bank,0,0.25,0.25,0.191667,,
08201,Klein Palace,0,0,0,0,,
08202,Klein Palace,0,0,0,0,,
08203,Klein Palace,0,0,0,0,,
08204,Klein Palace,0,0,0,0.0625,,
08205,Klein Palace,0,0,0,0,,
08206,Klein Palace,0,0,0,0.08125,,
08301,Romanian National Bank,0,0,0,0,,
08302,Romanian National Bank,0,0,0,0,,
08303,Romanian National Bank,0,0,0,0,,
08304,Romanian National Bank,0,0,0,0,,
08305,Romanian National Bank,0,0,0,0,,
08306,Romanian National Bank,0,0,0,0,,
08307,Romanian National Bank,0,0,0,0,,
08401,Building 5 Str. Revolutiei din 1989,0,0,0,0,,
08402,Building 5 Str. Revolutiei din 1989,0,0,0.166667,0.166667,,
08403,Building 5 Str. Revolutiei din 1989,0,0,0,0,,
08404,Building 5 Str. Revolutiei din 1989,0,0,0,0,,
08405,Building 5 Str. Revolutiei din 1989,0,0,0,0,,
08406,Building 5 Str. Revolutiei din 1989,0,0,0,0,,
08501,Building 5 Str. Stefan cel Mare,0,0,0,0,,
08502,Building 5 Str. Stefan cel Mare,0,0,0,0,,
08503,Building 5 Str. Stefan cel Mare,0,0,0,0,,
08504,Building 5 Str. Stefan cel Mare,0,0,0,0,,
08505,Building 5 Str. Stefan cel Mare,0,0,0,0,,
08507,Building 5 Str. Stefan cel Mare,0,0,0.111111,0.111111,,
08508,Building 5 Str. Stefan cel Mare,0,0,0,0.10049,,
08509,Building 5 Str. Stefan cel Mare,0.5,0.5,0.5,0.5,,
08506,Building 5 Str. Stefan cel Mare,0,0,0,0,,
08601,Building 7 Str. Stefan cel Mare,1,0.7,0.7,0.7,,
08602,Building 7 Str. Stefan cel Mare,0,0.25,0.215909,0.215909,,
08603,Building 7 Str. Stefan cel Mare,0,0,0,0.047619,,
08604,Building 7 Str. Stefan cel Mare,1,1,0.490909,0.490909,,
08605,Building 7 Str. Stefan cel Mare,0.5,0.5,0.5,0.305556,,
08606,Building 7 Str. Stefan cel Mare,0,0.25,0.240909,0.240909,,
08607,Building 7 Str. Stefan cel Mare,0.333333,0.333333,0.277778,0.277778,,
08608,Building 7 Str. Stefan cel Mare,1,1,1,1,,
08609,Building 7 Str. Stefan cel Mare,1,1,1,1,,
08701,Mirbach Palace,0,0,0,0.0625,,
08702,Mirbach Palace,0,0,0,0,,
08703,Mirbach Palace,0,0,0,0.0526316,,
08704,Mirbach Palace,0,0,0,0,,
08705,Mirbach Palace,0,0,0,0,,
08706,Mirbach Palace,0,0,0.111111,0.111111,,
08707,Mirbach Palace,0,0,0,0,,
08708,Mirbach Palace,0,0,0,0,,
08709,Mirbach Palace,1,1,1,1,,
08710,Mirbach Palace,0.333333,0.333333,0.333333,0.284722,,
08711,Mirbach Palace,0,0,0,0,,
08801,Building 17 Str. Stefan cel Mare,0,0.2,0.2,0.2,,
08802,Building 17 Str. Stefan cel Mare,0,0,0.155556,0.155556,,
08803,Building 17 Str. Stefan cel Mare,0,0,0,0,,
08804,Building 17 Str. Stefan cel Mare,0,0.25,0.25,0.25,,
08805,Building 17 Str. Stefan cel Mare,0,0,0,0,,
08806,Building 17 Str. Stefan cel Mare,1,1,1,1,,
08901,Scont Bank,1,1,1,0.380923,,
08902,Scont Bank,0,0,0,0.0666667,,
08903,Scont Bank,1,1,1,1,,
08904,Scont Bank,0.5,0.5,0.5,0.326923,,
08905,Scont Bank,0,0.25,0.25,0.25,,
08906,Scont Bank,0.5,0.5,0.5,0.305556,,
08907,Scont Bank,0,0,0,0.0833333,,
08908,Scont Bank,0,0,0,0,,
08909,Scont Bank,0,0,0,0,,
08910,Scont Bank,0,0,0,0,,
09001,Building 7 Str. E. Ungureanu,0,0,0,0,,
09002,Building 7 Str. E. Ungureanu,0,0,0,0.0714286,,
09003,Building 7 Str. E. Ungureanu,0,0,0,0,,
09004,Building 7 Str. E. Ungureanu,0,0,0,0,,
09005,Building 7 Str. E. Ungureanu,0,0,0,0.0588235,,
09006,Building 7 Str. E. Ungureanu,1,1,1,1,,
09007,Building 7 Str. E. Ungureanu,0,0.2,0.2,0.2,,
09008,Building 7 Str. E. Ungureanu,0,0,0,0.0555556,,
09009,Building 7 Str. E. Ungureanu,0,0,0,0,,
09010,Building 7 Str. E. Ungureanu,0,0,0,0,,
09011,Building 7 Str. E. Ungureanu,0,0,0,0,,
09012,Building 7 Str. E. Ungureanu,0,0,0,0.0666667,,
09013,Building 7 Str. E. Ungureanu,0,0,0,0,,
09101,Golden eagle Inn ,0.5,0.5,0.35,0.35,,
09102,Golden eagle Inn ,0.833333,0.755556,0.755556,0.755556,,
09103,Golden eagle Inn ,1,1,0.625,0.625,,
09104,Golden eagle Inn ,1,1,1,1,,
09105,Golden eagle Inn ,0,0,0,0,,
09106,Golden eagle Inn ,1,0.7,0.633333,0.633333,,
09107,Golden eagle Inn ,0,0.25,0.25,0.1875,,
09108,Golden eagle Inn ,0,0,0,0,,
09109,Golden eagle Inn ,0,0,0,0,,
09110,Golden eagle Inn ,0,0,0,0,,
09111,Golden eagle Inn ,0,0,0,0.0666667,,
09201,Delvideki Casino,0.333333,0.333333,0.333333,0.333333,,
09202,Delvideki Casino,0,0,0.111111,0.111111,,
09203,Delvideki Casino,0,0,0,0.0945378,,
09204,Delvideki Casino,0.583333,0.583333,0.583333,0.583333,,
09205,Delvideki Casino,0,0,0.173611,0.173611,,
09206,Delvideki Casino,0,0,0,0,,
09301,Building 10 Str. 16 December 1989,0,0.25,0.257576,0.257576,,
09302,Building 10 Str. 16 December 1989,1,1,1,0.566667,,
09303,Building 10 Str. 16 December 1989,0,0,0,0.0714286,,
09304,Building 10 Str. 16 December 1989,0,0,0.125,0.125,,
09305,Building 10 Str. 16 December 1989,0,0,0.111111,0.126984,,
09306,Building 10 Str. 16 December 1989,0,0,0,0.0833333,,
09401,Building 2 Str. Ady Endre,0,0,0,0,,
09402,Building 2 Str. Ady Endre,0,0,0,0,,
09403,Building 2 Str. Ady Endre,0,0,0,0,,
09404,Building 2 Str. Ady Endre,0,0,0,0,,
09405,Building 2 Str. Ady Endre,0,0,0,0,,
09406,Building 2 Str. Ady Endre,1,1,1,1,,
09501,Iosefin Residence,0,0,0.142857,0.142857,,
09502,Iosefin Residence,0.333333,0.333333,0.277778,0.277778,,
09503,Iosefin Residence,0,0,0,0,,
09504,Iosefin Residence,0,0,0,0,,
09505,Iosefin Residence,0.333333,0.333333,0.333333,0.333333,,
09506,Iosefin Residence,0,0,0,0,,
09601,Reformed Church,0,0,0.0909091,0.153014,,
09602,Reformed Church,0.5,0.45,0.442857,0.442857,,
09603,Reformed Church,0,0,0,0,,
09604,Reformed Church,0,0,0.111111,0.169516,,
09605,Reformed Church,0,0,0,0.0833333,,
09701,Building 5 Str. Saint Maria Square,0,0,0.111111,0.111111,,
09702,Building 5 Str. Saint Maria Square,0,0,0,0,,
09703,Building 5 Str. Saint Maria Square,0,0,0.166667,0.166667,,
09704,Building 5 Str. Saint Maria Square,0,0,0.111111,0.111111,,
09705,Building 5 Str. Saint Maria Square,0,0,0.125,0.125,,
09801,Building 3 Str. 16 December 1989,1,1,1,0.55,,
09802,Building 3 Str. 16 December 1989,1,1,1,1,,
09803,Building 3 Str. 16 December 1989,0.333333,0.416667,0.416667,0.416667,,
09804,Building 3 Str. 16 December 1989,1,1,0.791667,0.791667,,
09805,Building 3 Str. 16 December 1989,0,0,0,0.10049,,
09806,Building 3 Str. 16 December 1989,1,1,1,0.74359,,
09901,Flavia Palace,0,0,0,0.0526316,,
09902,Flavia Palace,0.5,0.5,0.433333,0.375,,
09903,Flavia Palace,0,0.2,0.242857,0.242857,,
09904,Flavia Palace,0,0,0,0.047619,,
09905,Flavia Palace,0,0,0.146465,0.189304,,
09906,Flavia Palace,0,0,0,0,,
10001,Building 6 Str. Splaiul T. Vladimirescu,0,0,0,0.047619,,
10002,Building 6 Str. Splaiul T. Vladimirescu,0,0,0,0,,
10003,Building 6 Str. Splaiul T. Vladimirescu,0,0,0,0,,
10004,Building 6 Str. Splaiul T. Vladimirescu,0,0,0,0,,
10005,Building 6 Str. Splaiul T. Vladimirescu,0,0,0,0,,
10101,Building 4 Str. Mihai Viteazu,0.5,0.5,0.5,0.5,,
10102,Building 4 Str. Mihai Viteazu,0,0,0,0,,
10103,Building 4 Str. Mihai Viteazu,0.5,0.5,0.5,0.5,,
10104,Building 4 Str. Mihai Viteazu,0,0,0,0,,
10105,Building 4 Str. Mihai Viteazu,1,1,1,0.55,,
10106,Building 4 Str. Mihai Viteazu,0,0,0,0,,
10107,Building 4 Str. Mihai Viteazu,0,0,0.125,0.125,,
10201,Krautwaschl House,0,0,0,0,,
10202,Krautwaschl House,0,0,0,0.0555556,,
10203,Krautwaschl House,0,0,0,0,,
10204,Krautwaschl House,0,0,0.166667,0.166667,,
10205,Krautwaschl House,0,0,0,0,,
10206,Krautwaschl House,0,0,0,0,,
10207,Krautwaschl House,0,0,0,0,,
10208,Krautwaschl House,0,0,0,0,,
10209,Krautwaschl House,0,0.2,0.2,0.2,,
10301,Timisoara Beer Factory - view 1,0,0,0,0,,
10302,Timisoara Beer Factory - view 1,0,0,0,0,,
10303,Timisoara Beer Factory - view 1,0,0,0,0,,
10304,Timisoara Beer Factory - view 1,0,0,0,0,,
10305,Timisoara Beer Factory - view 1,0,0,0,0,,
10401,Timisoara Beer Factory - view 2,0,0,0,0,,
10402,Timisoara Beer Factory - view 2,0,0,0,0,,
10403,Timisoara Beer Factory - view 2,0,0,0,0.0526316,,
10404,Timisoara Beer Factory - view 2,0,0,0,0,,
10405,Timisoara Beer Factory - view 2,0,0,0,0,,
10501,Karl Kunz Palace,0,0,0,0,,
10502,Karl Kunz Palace,0.5,0.5,0.35,0.35,,
10503,Karl Kunz Palace,0,0,0.125,0.129167,,
10504,Karl Kunz Palace,1,1,0.539683,0.539683,,
10505,Karl Kunz Palace,0,0,0,0.047619,,
10506,Karl Kunz Palace,1,1,1,1,,
10601,Franz Anheuer Palace,0,0,0,0,,
10602,Franz Anheuer Palace,0,0,0,0,,
10603,Franz Anheuer Palace,0,0,0,0,,
10604,Franz Anheuer Palace,0,0,0,0,,
10605,Franz Anheuer Palace,0.5,0.5,0.375,0.375,,
10606,Franz Anheuer Palace,0,0,0,0,,
10701,Central Library of the University Politehnica Timisoara - view 3,0,0.2,0.2,0.2,,
10702,Central Library of the University Politehnica Timisoara - view 3,0,0,0,0,,
10703,Central Library of the University Politehnica Timisoara - view 3,0,0,0,0,,
10704,Central Library of the University Politehnica Timisoara - view 3,0.333333,0.333333,0.333333,0.333333,,
10705,Central Library of the University Politehnica Timisoara - view 3,0,0,0.1,0.1,,
10706,Central Library of the University Politehnica Timisoara - view 3,0.333333,0.333333,0.333333,0.333333,,
10801,West University of Timisoara,0,0,0,0,,
10802,West University of Timisoara,0,0,0,0,,
10803,West University of Timisoara,0,0,0,0.0769231,,
10804,West University of Timisoara,0,0,0.125,0.125,,
10805,West University of Timisoara,0,0,0,0.0625,,
10806,West University of Timisoara,0,0.2,0.2,0.2,,
10901,Ion Constantin Bratianu Highschool,0,0,0,0,,
10902,Ion Constantin Bratianu Highschool,0,0,0,0,,
10903,Ion Constantin Bratianu Highschool,0,0,0,0,,
10904,Ion Constantin Bratianu Highschool,0,0,0,0,,
10905,Ion Constantin Bratianu Highschool,0,0,0,0,,
10906,Ion Constantin Bratianu Highschool,0.333333,0.333333,0.333333,0.333333,,
11001,Saint Catherine Church,0,0,0,0,,
11002,Saint Catherine Church,0,0,0.153409,0.153409,,
11003,Saint Catherine Church,0,0,0,0,,
11004,Saint Catherine Church,0,0,0,0,,
11005,Saint Catherine Church,0,0.2,0.2,0.2,,
11101,Serbian Orthodox Episcopal Palace - view 2,0,0,0,0,,
11102,Serbian Orthodox Episcopal Palace - view 2,0.5,0.5,0.5,0.5,,
11103,Serbian Orthodox Episcopal Palace - view 2,1,1,1,1,,
11104,Serbian Orthodox Episcopal Palace - view 2,0,0,0,0,,
11105,Serbian Orthodox Episcopal Palace - view 2,0.5,0.5,0.5,0.5,,
11106,Serbian Orthodox Episcopal Palace - view 2,1,1,1,1,,
11107,Serbian Orthodox Episcopal Palace - view 2,0,0,0,0,,
11108,Serbian Orthodox Episcopal Palace - view 2,0,0,0,0,,
11201,Marczel Kaldori Palace,0,0,0,0,,
11202,Marczel Kaldori Palace,0,0,0,0,,
11203,Marczel Kaldori Palace,0,0,0,0.047619,,
11204,Marczel Kaldori Palace,0,0,0,0.0526316,,
11205,Marczel Kaldori Palace,0,0,0,0,,
11206,Marczel Kaldori Palace,0,0,0,0,,
11207,Marczel Kaldori Palace,0,0,0,0,,
11208,Marczel Kaldori Palace,0,0,0,0,,
11209,Marczel Kaldori Palace,0,0,0.125,0.125,,
11210,Marczel Kaldori Palace,0,0,0.0909091,0.0909091,,
11211,Marczel Kaldori Palace,0,0,0,0.0526316,,
11301,Building 5 Piata Victoriei,1,1,1,1,,
11302,Building 5 Piata Victoriei,0,0,0,0,,
11303,Building 5 Piata Victoriei,0,0,0,0,,
11304,Building 5 Piata Victoriei,0,0,0,0,,
11305,Building 5 Piata Victoriei,0,0,0,0,,
11306,Building 5 Piata Victoriei,0,0,0.111111,0.111111,,
11307,Building 5 Piata Victoriei,0,0,0.111111,0.111111,,
11308,Building 5 Piata Victoriei,0,0,0,0,,
11401,ADR West,0,0,0,0,,
11402,ADR West,0,0,0,0,,
